Frame#,sedan#,SUV#,Frame#,Frame_time#,FPS
1,1,1,1,0.9239747524261475,1.0639063586753321
2,1,1,2,0.2572636604309082,1.6562627288326979
3,1,1,3,0.1402430534362793,2.2109274310663922
4,1,1,4,0.14582252502441406,2.6331654032542726
5,2,0,5,0.1520235538482666,2.978270708735869
6,2,0,6,0.14836525917053223,3.2735243444548
7,2,0,7,0.14348244667053223,3.526850131745777
8,2,0,8,0.1398177146911621,3.74203300382886
9,1,1,9,0.15331482887268066,3.8997526492604115
10,1,1,10,0.14466500282287598,4.046472597988641
11,1,1,11,0.15485310554504395,4.169904750060645
12,1,1,12,0.1579577922821045,4.26757035918827
13,2,1,13,0.221968412399292,4.271024746053728
14,3,0,14,0.22762632369995117,4.262347816082526
15,3,0,15,0.20538020133972168,4.292464068314209
16,3,0,16,0.2285459041595459,4.283394318429005
17,3,0,17,0.25666117668151855,4.250098037000914
18,4,0,18,0.30718994140625,4.171422127411432
19,3,0,19,0.22564315795898438,4.178132866592449
20,3,0,20,0.23601937294006348,4.172949556586602
21,3,0,21,0.2286205291748047,4.169244063681234
22,3,0,22,0.20461606979370117,4.191594324796034
23,3,0,23,0.2148897647857666,4.197409170305772
24,3,0,24,0.20311760902404785,4.2098448175542025
25,3,0,25,0.22156643867492676,4.2091927566187115
26,3,0,26,0.21718668937683105,4.2150721468218695
27,3,0,27,0.23168396949768066,4.209845971726509
28,3,0,28,0.20648527145385742,4.217589007654905
29,3,0,29,0.22095298767089844,4.210467695104423
30,3,0,30,0.2082052230834961,4.2207992229623015
31,3,0,31,0.20504260063171387,4.233420532597294
32,3,0,32,0.20587444305419922,4.242272032729073
33,3,0,33,0.20957684516906738,4.250425458547721
34,2,0,34,0.15361595153808594,4.289937430161884
35,1,0,35,0.08176469802856445,4.360783643663029
36,1,0,36,0.08293700218200684,4.433050620498138
37,2,0,37,0.142500638961792,4.471392572248822
38,1,0,38,0.08668923377990723,4.536932290854659
39,2,0,39,0.1411120891571045,4.576019341390344
40,1,0,40,0.08075547218322754,4.641044055215016
41,1,1,41,0.1397569179534912,4.674930020727843
42,2,0,42,0.15212750434875488,4.699177223430578
43,2,0,43,0.14391231536865234,4.724715877305028
44,2,0,44,0.13962411880493164,4.754881389849187
45,2,0,45,0.1559762954711914,4.774416748471079
46,2,0,46,0.14675259590148926,4.798016752599496
